class,area,year,id
'Silvicultura',3173096.088,1991,1
'Mosaico de Usos',474.8483876,1991,1
'Praia  Duna e Areal',154826.9303,1991,1
'Área Urbanizada',1451.350622,1991,1
'Mineração',3604.70694,1991,1
'Outras Áreas não Vegetadas',386373.3484,1991,1
'Rio Lago e Oceano',0,1991,1
'Aquicultura',5056104.217,1991,1
'Formação Florestal',112.5618781,1992,1
'Formação Savânica',21208.57981,1992,1
'Mangue',134430.5344,1992,1
'Restinga Arbórea',151171.5482,1992,1
'Campo Alagado e Área Pantanosa',32113.28977,1992,1
'Formação Campestre',492.4516501,1992,1
'Apicum',9391.516202,1992,1
'Afloramento Rochoso',3499.551952,1992,1
'Restinga Herbácea',4817415.403,1992,1
'Pastagem',2870099.842,1992,1
'Soja',35952.1614,1992,1
'Cana',73.91107681,1992,1
'Arroz',0,1992,1
'Algodão (beta)',2594078.419,1992,1
'Outras Lavouras Temporárias',78023.82323,1992,1
'Café',1940.798481,1992,1
'Outras Lavouras Perenes',505033.5628,1992,1
'Silvicultura',3057005.53,1992,1
'Mosaico de Usos',448.3266584,1992,1
'Praia  Duna e Areal',160171.6526,1992,1
'Área Urbanizada',1557.812097,1992,1
'Mineração',3816.057729,1992,1
'Outras Áreas não Vegetadas',393721.3779,1992,1
'Rio Lago e Oceano',0,1992,1
'Aquicultura',5043895.245,1992,1
'Formação Florestal',116.4018016,1993,1
'Formação Savânica',20976.49772,1993,1
'Mangue',135100.5675,1993,1
'Restinga Arbórea',152238.6772,1993,1
'Campo Alagado e Área Pantanosa',32629.38188,1993,1
'Formação Campestre',457.9162125,1993,1
'Apicum',9376.86571,1993,1
'Afloramento Rochoso',3544.673647,1993,1
'Restinga Herbácea',4793768.855,1993,1
'Pastagem',2998649.745,1993,1
'Soja',42169.58737,1993,1
'Cana',60.52898447,1993,1
'Arroz',0,1993,1
'Algodão (beta)',2620511.465,1993,1
'Outras Lavouras Temporárias',68180.0829,1993,1
'Café',1038.806026,1993,1
'Outras Lavouras Perenes',520546.7221,1993,1
'Silvicultura',2916680.951,1993,1
'Mosaico de Usos',445.9766387,1993,1
'Praia  Duna e Areal',164292.2157,1993,1
'Área Urbanizada',1653.43082,1993,1
'Mineração',3852.425334,1993,1
'Outras Áreas não Vegetadas',397719.1766,1993,1
'Rio Lago e Oceano',0,1993,1
'Aquicultura',5025370.331,1993,1
'Formação Florestal',127.9160673,1994,1
'Formação Savânica',20813.17999,1994,1
'Mangue',135249.4783,1994,1
'Restinga Arbórea',152313.783,1994,1
'Campo Alagado e Área Pantanosa',33537.54438,1994,1
'Formação Campestre',395.2873976,1994,1
'Apicum',9368.315446,1994,1
'Afloramento Rochoso',3590.734538,1994,1
'Restinga Herbácea',4809596.45,1994,1
'Pastagem',3250287.052,1994,1
'Soja',45845.91311,1994,1
'Cana',82.68485989,1994,1
'Arroz',0,1994,1
'Algodão (beta)',2442443.521,1994,1
'Outras Lavouras Temporárias',54603.86059,1994,1
'Café',574.8790682,1994,1
'Outras Lavouras Perenes',545603.1718,1994,1
'Silvicultura',2827014.592,1994,1
'Mosaico de Usos',440.4793325,1994,1
'Praia  Duna e Areal',168383.5138,1994,1
'Área Urbanizada',1721.598462,1994,1
'Mineração',3551.736955,1994,1
'Outras Áreas não Vegetadas',396992.2677,1994,1
'Rio Lago e Oceano',0,1994,1
'Aquicultura',5001902.558,1994,1
'Formação Florestal',147.5122308,1995,1
'Formação Savânica',20741.72812,1995,1
'Mangue',134773.0021,1995,1
'Restinga Arbórea',149560.3598,1995,1
'Campo Alagado e Área Pantanosa',33511.19131,1995,1
'Formação Campestre',354.6824803,1995,1
'Apicum',9363.021797,1995,1
'Afloramento Rochoso',3617.524373,1995,1
'Restinga Herbácea',4744800.653,1995,1
'Pastagem',3396344.464,1995,1
'Soja',56630.18503,1995,1
'Cana',79.79221476,1995,1
'Arroz',0,1995,1
'Algodão (beta)',2405594.585,1995,1
'Outras Lavouras Temporárias',51679.27515,1995,1
'Café',504.6787206,1995,1
'Outras Lavouras Perenes',559162.1375,1995,1
'Silvicultura',2786353.075,1995,1
'Mosaico de Usos',434.8077404,1995,1
'Praia  Duna e Areal',172217.029,1995,1
'Área Urbanizada',1793.14804,1995,1
'Mineração',2922.189135,1995,1
'Outras Áreas não Vegetadas',395413.947,1995,1
'Rio Lago e Oceano',0,1995,1
'Aquicultura',4985440.547,1995,1
'Formação Florestal',135.5841039,1996,1
'Formação Savânica',20659.98991,1996,1
'Mangue',134540.5165,1996,1
'Restinga Arbórea',148287.4722,1996,1
'Campo Alagado e Área Pantanosa',33705.36668,1996,1
'Formação Campestre',328.6305694,1996,1
'Apicum',9361.902108,1996,1
'Afloramento Rochoso',3651.195585,1996,1
'Restinga Herbácea',4672236.871,1996,1
'Pastagem',3150760.658,1996,1
'Soja',65892.38173,1996,1
'Cana',59.31585924,1996,1
'Arroz',0,1996,1
'Algodão (beta)',2707875.458,1996,1
'Outras Lavouras Temporárias',49038.39001,1996,1
'Café',708.1318995,1996,1
'Outras Lavouras Perenes',568278.4164,1996,1
'Silvicultura',2799252.024,1996,1
'Mosaico de Usos',468.2476332,1996,1
'Praia  Duna e Areal',176003.1235,1996,1
'Área Urbanizada',1884.573479,1996,1
'Mineração',2909.999258,1996,1
'Outras Áreas não Vegetadas',396407.0245,1996,1
'Rio Lago e Oceano',0,1996,1
'Aquicultura',4959659.453,1996,1
'Formação Florestal',150.9364214,1997,1
'Formação Savânica',20651.65914,1997,1
'Mangue',134030.4291,1997,1
'Restinga Arbórea',146810.0726,1997,1
'Campo Alagado e Área Pantanosa',32628.00802,1997,1
'Formação Campestre',337.6603317,1997,1
'Apicum',9356.446144,1997,1
'Afloramento Rochoso',3656.503887,1997,1
'Restinga Herbácea',4585331.513,1997,1
'Pastagem',3080132.917,1997,1
'Soja',73603.74548,1997,1
'Cana',96.43502539,1997,1
'Arroz',0,1997,1
'Algodão (beta)',2798409.333,1997,1
'Outras Lavouras Temporárias',47290.55251,1997,1
'Café',937.0827535,1997,1
'Outras Lavouras Perenes',575747.2046,1997,1
'Silvicultura',2874706.468,1997,1
'Mosaico de Usos',517.5144113,1997,1
'Praia  Duna e Areal',181272.9581,1997,1
'Área Urbanizada',2011.777358,1997,1
'Mineração',2801.729249,1997,1
'Outras Áreas não Vegetadas',397739.7005,1997,1
'Rio Lago e Oceano',0,1997,1
'Aquicultura',4944347.594,1997,1
'Formação Florestal',160.5644021,1998,1
'Formação Savânica',20350.1456,1998,1
'Mangue',133969.0516,1998,1
'Restinga Arbórea',145482.7638,1998,1
'Campo Alagado e Área Pantanosa',33499.09478,1998,1
'Formação Campestre',347.9128377,1998,1
'Apicum',9367.229638,1998,1
'Afloramento Rochoso',3672.554459,1998,1
'Restinga Herbácea',4518427.855,1998,1
'Pastagem',2890409.222,1998,1
'Soja',81723.40871,1998,1
'Cana',210.3196614,1998,1
'Arroz',0,1998,1
'Algodão (beta)',2982304.757,1998,1
'Outras Lavouras Temporárias',46697.26166,1998,1
'Café',1337.214162,1998,1
'Outras Lavouras Perenes',581890.9912,1998,1
'Silvicultura',2934815.531,1998,1
'Mosaico de Usos',471.2887191,1998,1
'Praia  Duna e Areal',186867.4763,1998,1
'Área Urbanizada',2182.508216,1998,1
'Mineração',2836.232648,1998,1
'Outras Áreas não Vegetadas',406495.8584,1998,1
'Rio Lago e Oceano',0,1998,1
'Aquicultura',4932676.749,1998,1
'Formação Florestal',236.0279054,1999,1
'Formação Savânica',19702.18606,1999,1
'Mangue',134044.3436,1999,1
'Restinga Arbórea',144878.9076,1999,1
'Campo Alagado e Área Pantanosa',33547.77057,1999,1
'Formação Campestre',358.3489838,1999,1
'Apicum',9370.837159,1999,1
'Afloramento Rochoso',3659.784044,1999,1
'Restinga Herbácea',4493801.45,1999,1
'Pastagem',3310295.256,1999,1
'Soja',98545.16117,1999,1
'Cana',228.332561,1999,1
'Arroz',0,1999,1
'Algodão (beta)',2574055.925,1999,1
'Outras Lavouras Temporárias',47392.60179,1999,1
'Café',1453.728995,1999,1
'Outras Lavouras Perenes',590369.3847,1999,1
'Silvicultura',2922122.699,1999,1
'Mosaico de Usos',454.7104067,1999,1
'Praia  Duna e Areal',195429.4391,1999,1
'Área Urbanizada',2309.746197,1999,1
'Mineração',3351.890832,1999,1
'Outras Áreas não Vegetadas',409625.4481,1999,1
'Rio Lago e Oceano',0,1999,1
'Aquicultura',4913539.486,1999,1
'Formação Florestal',341.6502466,2000,1
'Formação Savânica',20010.73797,2000,1
'Mangue',135187.2395,2000,1
'Restinga Arbórea',146359.0024,2000,1
'Campo Alagado e Área Pantanosa',35152.77537,2000,1
'Formação Campestre',356.0912758,2000,1
'Apicum',9361.13444,2000,1
'Afloramento Rochoso',3666.807996,2000,1
'Restinga Herbácea',4536795.208,2000,1
'Pastagem',3607825.366,2000,1
'Soja',118359.8929,2000,1
'Cana',329.4820383,2000,1
'Arroz',0,2000,1
'Algodão (beta)',2283976.074,2000,1
'Outras Lavouras Temporárias',51430.74791,2000,1
'Café',1669.969716,2000,1
'Outras Lavouras Perenes',603255.1533,2000,1
'Silvicultura',2862906.096,2000,1
'Mosaico de Usos',458.8253265,2000,1
'Praia  Duna e Areal',200494.5405,2000,1
'Área Urbanizada',2390.60841,2000,1
'Mineração',4631.993854,2000,1
'Outras Áreas não Vegetadas',389442.0567,2000,1
'Rio Lago e Oceano',0,2000,1
'Aquicultura',4904766.756,2000,1
'Formação Florestal',620.3660769,2001,1
'Formação Savânica',19953.92545,2001,1
'Mangue',134962.7777,2001,1
'Restinga Arbórea',146246.9367,2001,1
'Campo Alagado e Área Pantanosa',34771.15605,2001,1
'Formação Campestre',324.7788049,2001,1
'Apicum',9368.874675,2001,1
'Afloramento Rochoso',3713.803528,2001,1
'Restinga Herbácea',4503372.093,2001,1
'Pastagem',3410456.373,2001,1
'Soja',131880.4225,2001,1
'Cana',319.1645671,2001,1
'Arroz',0,2001,1
'Algodão (beta)',2572143.302,2001,1
'Outras Lavouras Temporárias',49616.33157,2001,1
'Café',1869.289045,2001,1
'Outras Lavouras Perenes',613048.2735,2001,1
'Silvicultura',2788758.861,2001,1
'Mosaico de Usos',470.8605399,2001,1
'Praia  Duna e Areal',204053.4131,2001,1
'Área Urbanizada',2494.881633,2001,1
'Mineração',5398.722392,2001,1
'Outras Áreas não Vegetadas',389309.5767,2001,1
'Rio Lago e Oceano',0,2001,1
'Aquicultura',4912672.935,2001,1
'Formação Florestal',728.0796621,2002,1
'Formação Savânica',20116.20554,2002,1
'Mangue',135369.7409,2002,1
'Restinga Arbórea',150635.9655,2002,1
'Campo Alagado e Área Pantanosa',35280.32126,2002,1
'Formação Campestre',316.1277433,2002,1
'Apicum',9369.91526,2002,1
'Afloramento Rochoso',3747.153129,2002,1
'Restinga Herbácea',4495793.523,2002,1
'Pastagem',3503504.777,2002,1
'Soja',153554.3738,2002,1
'Cana',240.9875909,2002,1
'Arroz',0,2002,1
'Algodão (beta)',2395150.428,2002,1
'Outras Lavouras Temporárias',49326.33057,2002,1
'Café',1848.182671,2002,1
'Outras Lavouras Perenes',621355.8976,2002,1
'Silvicultura',2834960.791,2002,1
'Mosaico de Usos',477.5611867,2002,1
'Praia  Duna e Areal',208560.201,2002,1
'Área Urbanizada',2585.545491,2002,1
'Mineração',5721.559221,2002,1
'Outras Áreas não Vegetadas',386608.0243,2002,1
'Rio Lago e Oceano',0,2002,1
'Aquicultura',4898979.757,2002,1
'Formação Florestal',539.9409175,2003,1
'Formação Savânica',19905.27023,2003,1
'Mangue',133560.487,2003,1
'Restinga Arbórea',154374.9245,2003,1
'Campo Alagado e Área Pantanosa',35650.58239,2003,1
'Formação Campestre',373.9034476,2003,1
'Apicum',9364.254356,2003,1
'Afloramento Rochoso',3703.711732,2003,1
'Restinga Herbácea',4449725.441,2003,1
'Pastagem',3612870.377,2003,1
'Soja',171629.0275,2003,1
'Cana',2334.232724,2003,1
'Arroz',0,2003,1
'Algodão (beta)',2026540.021,2003,1
'Outras Lavouras Temporárias',52766.74935,2003,1
'Café',2326.423923,2003,1
'Outras Lavouras Perenes',625199.241,2003,1
'Silvicultura',3119644.002,2003,1
'Mosaico de Usos',456.3260369,2003,1
'Praia  Duna e Areal',213193.357,2003,1
'Área Urbanizada',2691.217125,2003,1
'Mineração',5520.570159,2003,1
'Outras Áreas não Vegetadas',386555.9483,2003,1
'Rio Lago e Oceano',0,2003,1
'Aquicultura',4916682.216,2003,1
'Formação Florestal',517.676218,2004,1
'Formação Savânica',20134.09147,2004,1
'Mangue',133128.7744,2004,1
'Restinga Arbórea',155613.548,2004,1
'Campo Alagado e Área Pantanosa',35412.3598,2004,1
'Formação Campestre',460.3774782,2004,1
'Apicum',9366.230787,2004,1
'Afloramento Rochoso',3641.004224,2004,1
'Restinga Herbácea',4319857.718,2004,1
'Pastagem',3742120.936,2004,1
'Soja',205223.3267,2004,1
'Cana',2391.314785,2004,1
'Arroz',0,2004,1
'Algodão (beta)',1820094.666,2004,1
'Outras Lavouras Temporárias',57505.61566,2004,1
'Café',2826.601394,2004,1
'Outras Lavouras Perenes',638113.8979,2004,1
'Silvicultura',3253292.624,2004,1
'Mosaico de Usos',421.1017915,2004,1
'Praia  Duna e Areal',216821.5132,2004,1
'Área Urbanizada',2787.687696,2004,1
'Mineração',6810.303458,2004,1
'Outras Áreas não Vegetadas',384712.8805,2004,1
'Rio Lago e Oceano',0,2004,1
'Aquicultura',4932925.629,2004,1
'Formação Florestal',505.5206277,2005,1
'Formação Savânica',20004.98819,2005,1
'Mangue',135361.8582,2005,1
'Restinga Arbórea',155420.6083,2005,1
'Campo Alagado e Área Pantanosa',35300.54702,2005,1
'Formação Campestre',479.148345,2005,1
'Apicum',9364.673669,2005,1
'Afloramento Rochoso',3609.122801,2005,1
'Restinga Herbácea',4172124.737,2005,1
'Pastagem',4216436.133,2005,1
'Soja',254032.3262,2005,1
'Cana',368.3306823,2005,1
'Arroz',0,2005,1
'Algodão (beta)',1385744.198,2005,1
'Outras Lavouras Temporárias',57674.79915,2005,1
'Café',3053.037977,2005,1
'Outras Lavouras Perenes',653297.4766,2005,1
'Silvicultura',3274642.994,2005,1
'Mosaico de Usos',385.9544837,2005,1
'Praia  Duna e Areal',220691.6481,2005,1
'Área Urbanizada',2857.748813,2005,1
'Mineração',7144.799611,2005,1
'Outras Áreas não Vegetadas',386482.0535,2005,1
'Rio Lago e Oceano',0,2005,1
'Aquicultura',4949340.616,2005,1
'Formação Florestal',449.7459507,2006,1
'Formação Savânica',19757.08788,2006,1
'Mangue',135913.3652,2006,1
'Restinga Arbórea',155413.7728,2006,1
'Campo Alagado e Área Pantanosa',35188.97994,2006,1
'Formação Campestre',466.3438213,2006,1
'Apicum',9368.551829,2006,1
'Afloramento Rochoso',3635.545567,2006,1
'Restinga Herbácea',4039155.949,2006,1
'Pastagem',4185008.153,2006,1
'Soja',288438.735,2006,1
'Cana',364.6720029,2006,1
'Arroz',0,2006,1
'Algodão (beta)',1595520.8,2006,1
'Outras Lavouras Temporárias',57125.55442,2006,1
'Café',3652.492546,2006,1
'Outras Lavouras Perenes',669715.1563,2006,1
'Silvicultura',3160449.049,2006,1
'Mosaico de Usos',386.8305519,2006,1
'Praia  Duna e Areal',224395.3055,2006,1
'Área Urbanizada',2927.189993,2006,1
'Mineração',7101.949595,2006,1
'Outras Áreas não Vegetadas',384154.3006,2006,1
'Rio Lago e Oceano',0,2006,1
'Aquicultura',4963113.414,2006,1
'Formação Florestal',443.460637,2007,1
'Formação Savânica',19430.69784,2007,1
'Mangue',135838.9171,2007,1
'Restinga Arbórea',154244.2424,2007,1
'Campo Alagado e Área Pantanosa',34841.94798,2007,1
'Formação Campestre',440.759705,2007,1
'Apicum',9368.817899,2007,1
'Afloramento Rochoso',3692.253716,2007,1
'Restinga Herbácea',3913734.733,2007,1
'Pastagem',4327787.524,2007,1
'Soja',368349.5117,2007,1
'Cana',407.3525023,2007,1
'Arroz',0,2007,1
'Algodão (beta)',1544406.527,2007,1
'Outras Lavouras Temporárias',53289.48622,2007,1
'Café',4210.551126,2007,1
'Outras Lavouras Perenes',697082.7076,2007,1
'Silvicultura',3073464.44,2007,1
'Mosaico de Usos',390.3721235,2007,1
'Praia  Duna e Areal',227738.9998,2007,1
'Área Urbanizada',2989.933753,2007,1
'Mineração',7454.970838,2007,1
'Outras Áreas não Vegetadas',385178.1917,2007,1
'Rio Lago e Oceano',0,2007,1
'Aquicultura',4972527.585,2007,1
'Formação Florestal',444.6722015,2008,1
'Formação Savânica',19339.42077,2008,1
'Mangue',135889.8275,2008,1
'Restinga Arbórea',155121.9349,2008,1
'Campo Alagado e Área Pantanosa',35076.85548,2008,1
'Formação Campestre',393.6857292,2008,1
'Apicum',9358.251886,2008,1
'Afloramento Rochoso',3707.390719,2008,1
'Restinga Herbácea',3779992.28,2008,1
'Pastagem',4162757.897,2008,1
'Soja',452308.8386,2008,1
'Cana',451.3733104,2008,1
'Arroz',0,2008,1
'Algodão (beta)',1738503.872,2008,1
'Outras Lavouras Temporárias',49349.48894,2008,1
'Café',4454.139308,2008,1
'Outras Lavouras Perenes',728305.6186,2008,1
'Silvicultura',3052323.733,2008,1
'Mosaico de Usos',380.494697,2008,1
'Praia  Duna e Areal',231900.4801,2008,1
'Área Urbanizada',3094.608869,2008,1
'Mineração',7434.097532,2008,1
'Outras Áreas não Vegetadas',384762.7964,2008,1
'Rio Lago e Oceano',0,2008,1
'Aquicultura',4983452.079,2008,1
'Formação Florestal',424.9208169,2009,1
'Formação Savânica',19400.65194,2009,1
'Mangue',135802.4525,2009,1
'Restinga Arbórea',155472.1867,2009,1
'Campo Alagado e Área Pantanosa',35866.14847,2009,1
'Formação Campestre',373.8726218,2009,1
'Apicum',9358.023005,2009,1
'Afloramento Rochoso',3694.258853,2009,1
'Restinga Herbácea',3659986.242,2009,1
'Pastagem',4248518.038,2009,1
'Soja',518693.6753,2009,1
'Cana',444.072246,2009,1
'Arroz',0,2009,1
'Algodão (beta)',1671643.693,2009,1
'Outras Lavouras Temporárias',45345.45719,2009,1
'Café',3389.756884,2009,1
'Outras Lavouras Perenes',778343.6892,2009,1
'Silvicultura',3025985.288,2009,1
'Mosaico de Usos',385.4294257,2009,1
'Praia  Duna e Areal',235204.2469,2009,1
'Área Urbanizada',3202.924987,2009,1
'Mineração',7314.931082,2009,1
'Outras Áreas não Vegetadas',385614.4856,2009,1
'Rio Lago e Oceano',0,2009,1
'Aquicultura',5000585.98,2009,1
'Formação Florestal',477.0901822,2010,1
'Formação Savânica',19608.6245,2010,1
'Mangue',135474.6705,2010,1
'Restinga Arbórea',155790.8355,2010,1
'Campo Alagado e Área Pantanosa',36383.47321,2010,1
'Formação Campestre',365.5380768,2010,1
'Apicum',9348.233866,2010,1
'Afloramento Rochoso',3710.537988,2010,1
'Restinga Herbácea',3580204.313,2010,1
'Pastagem',4459937.551,2010,1
'Soja',527605.2641,2010,1
'Cana',412.3201978,2010,1
'Arroz',0,2010,1
'Algodão (beta)',1479513.012,2010,1
'Outras Lavouras Temporárias',42895.5346,2010,1
'Café',2660.991903,2010,1
'Outras Lavouras Perenes',825812.6494,2010,1
'Silvicultura',3005895.848,2010,1
'Mosaico de Usos',431.1191103,2010,1
'Praia  Duna e Areal',240872.9204,2010,1
'Área Urbanizada',3315.609451,2010,1
'Mineração',7008.728707,2010,1
'Outras Áreas não Vegetadas',389608.4653,2010,1
'Rio Lago e Oceano',0,2010,1
'Aquicultura',5003402.726,2010,1
'Formação Florestal',602.6667015,2011,1
'Formação Savânica',19529.20912,2011,1
'Mangue',135977.5569,2011,1
'Restinga Arbórea',155475.7205,2011,1
'Campo Alagado e Área Pantanosa',36794.87191,2011,1
'Formação Campestre',363.4378203,2011,1
'Apicum',9347.363187,2011,1
'Afloramento Rochoso',3766.625671,2011,1
'Restinga Herbácea',3505580.895,2011,1
'Pastagem',4423165.865,2011,1
'Soja',539127.223,2011,1
'Cana',402.0569361,2011,1
'Arroz',0,2011,1
'Algodão (beta)',1497107.4,2011,1
'Outras Lavouras Temporárias',43946.56217,2011,1
'Café',2455.979127,2011,1
'Outras Lavouras Perenes',876637.8537,2011,1
'Silvicultura',3028384.449,2011,1
'Mosaico de Usos',470.5161452,2011,1
'Praia  Duna e Areal',245878.6399,2011,1
'Área Urbanizada',3415.96478,2011,1
'Mineração',7305.601866,2011,1
'Outras Áreas não Vegetadas',388763.3025,2011,1
'Rio Lago e Oceano',0,2011,1
'Aquicultura',5021767.577,2011,1
'Formação Florestal',704.3771034,2012,1
'Formação Savânica',19229.00908,2012,1
'Mangue',136423.237,2012,1
'Restinga Arbórea',155121.5679,2012,1
'Campo Alagado e Área Pantanosa',37049.20772,2012,1
'Formação Campestre',325.4214898,2012,1
'Apicum',9341.480375,2012,1
'Afloramento Rochoso',3834.037729,2012,1
'Restinga Herbácea',3427523.955,2012,1
'Pastagem',4650947.567,2012,1
'Soja',559909.0376,2012,1
'Cana',384.711194,2012,1
'Arroz',0,2012,1
